216000	3.7299400003e-02
217000	3.5964300001e-02
218000	3.5974300001e-02
219000	3.7561000001e-02
220000	3.5513300001e-02
221000	3.9822800001e-02
222000	3.5830800003e-02
223000	3.5680700003e-02
224000	3.6034400000e-02
225000	3.8428399999e-02
226000	3.7987899999e-02
227000	3.6273199999e-02
228000	3.5868800001e-02
229000	3.6247200002e-02
230000	3.9795999997e-02
231000	3.7761200001e-02
232000	3.6516900000e-02
233000	3.7257500000e-02
234000	4.0984200001e-02
235000	3.7503299998e-02
236000	3.7065299999e-02
237000	3.7616500002e-02
238000	3.9762299999e-02
239000	3.7967000000e-02
240000	3.8295799997e-02
241000	3.9019000003e-02
242000	3.7688300003e-02
243000	4.1458100000e-02
244000	3.8867100000e-02
245000	3.8789499999e-02
246000	3.9596800001e-02
247000	4.3794100002e-02
248000	4.1923900000e-02
249000	4.0044000001e-02
250000	4.0267699998e-02
251000	4.3413300002e-02
252000	3.9281199999e-02
253000	4.0403300001e-02
254000	4.2903000001e-02
255000	4.4069199997e-02
256000	4.0857100001e-02
257000	4.0719500001e-02
258000	4.0937099999e-02
259000	4.4947400002e-02
260000	4.1893599999e-02
261000	4.2429999998e-02
262000	4.1927099999e-02
263000	4.5894700001e-02
264000	4.3137200002e-02
265000	4.2313500002e-02
266000	4.2463900001e-02
267000	4.4593799998e-02
268000	4.1829900001e-02
269000	4.3261800001e-02
270000	4.4333599999e-02
271000	4.5944800000e-02
272000	4.3932500001e-02
273000	4.4699800001e-02
274000	4.7668399999e-02
275000	4.8953000001e-02
276000	4.6839000002e-02
277000	4.5421100000e-02
278000	4.8018699999e-02
279000	4.8280799998e-02
280000	4.6828400002e-02
281000	4.7752499999e-02
282000	4.4963699998e-02
283000	4.4771099998e-02
284000	4.4707300000e-02
285000	5.0067500000e-02
286000	4.5694000000e-02
287000	4.6431299997e-02
288000	4.7396099999e-02
289000	4.7267800001e-02
290000	4.6221900000e-02
291000	4.7724299999e-02
292000	4.9342300001e-02
293000	4.6484299997e-02
294000	4.7099399999e-02
295000	4.8469500001e-02
296000	5.0719200000e-02
297000	4.7649400000e-02
298000	4.7544200002e-02
299000	5.1683999998e-02
300000	4.9584299999e-02
301000	4.7542400000e-02
302000	4.8963300000e-02
303000	4.8960000000e-02
304000	4.8496200001e-02
305000	4.8593799998e-02
306000	5.5261400001e-02
307000	4.8357399999e-02
308000	5.5632900003e-02
309000	5.4087499997e-02
310000	4.9670099997e-02
311000	4.9899599999e-02
312000	5.7978000001e-02
313000	5.1284199999e-02
314000	5.0406800001e-02
315000	5.2124399997e-02
316000	5.1056500000e-02
317000	5.1627100001e-02
318000	5.1394999999e-02
319000	5.3902300002e-02
320000	5.1916799999e-02
321000	5.3550799999e-02
322000	5.6444099999e-02
323000	5.1523099999e-02
324000	5.3821100002e-02
325000	5.6798499998e-02
326000	5.2573199999e-02
327000	5.2716400001e-02
328000	5.4742600001e-02
329000	5.3327499998e-02
330000	5.2248699998e-02
331000	5.4155800000e-02
332000	5.4395699997e-02
333000	5.4148799998e-02
334000	5.7024800000e-02
335000	5.5860900000e-02
336000	5.2268300002e-02
337000	5.6451099998e-02
338000	5.4314100002e-02
339000	5.4371300001e-02
340000	5.7893300000e-02
341000	5.6020900000e-02
342000	5.7116599997e-02
343000	5.9566800002e-02
344000	5.6972999999e-02
345000	5.5795400000e-02
346000	6.0965900000e-02
347000	5.6039600000e-02
348000	5.5838600001e-02
349000	6.0339200001e-02
350000	5.6386500000e-02
351000	5.7149000000e-02
352000	6.2105800000e-02
353000	5.7068100003e-02
354000	5.7797600002e-02
355000	6.1468899999e-02
356000	5.7254199997e-02
357000	5.7792500000e-02
358000	6.3131700001e-02
359000	5.7855899999e-02
360000	5.8681800001e-02
361000	6.3450599999e-02
362000	5.8904200003e-02
363000	5.7949700000e-02
364000	6.3848500002e-02
365000	5.9485499998e-02
366000	6.1904200000e-02
367000	6.1996200002e-02
368000	6.0449700002e-02
369000	6.4556099998e-02
370000	6.1442900002e-02
371000	6.0615299997e-02
372000	6.7568499999e-02
373000	6.1211299999e-02
374000	6.2772800000e-02
375000	6.3178400000e-02
376000	6.1034200000e-02
377000	6.5095900001e-02
378000	6.1708400000e-02
379000	6.1373300003e-02
380000	6.8996000002e-02
381000	6.4437899997e-02
382000	6.6425600002e-02
383000	6.4867900001e-02
384000	6.2649600000e-02
385000	6.5782499998e-02
386000	6.4300500002e-02
387000	6.2887299999e-02
388000	6.9393999998e-02
389000	6.4158099998e-02
390000	6.6889700000e-02
391000	6.5394900001e-02
392000	6.4650500000e-02
393000	6.8791800000e-02
394000	6.3838099999e-02
395000	6.6474600000e-02
396000	6.7029399997e-02
397000	6.5125700003e-02
398000	6.9468599999e-02
399000	6.7028900001e-02
400000	6.4762900001e-02
401000	6.9529000000e-02
402000	6.5567900001e-02
403000	6.9570000000e-02
404000	6.5881899998e-02
405000	6.5974400000e-02
406000	6.8043899999e-02
407000	6.7727700000e-02
408000	7.3893900000e-02
409000	6.9337400000e-02
410000	6.8801400001e-02
411000	6.9655700001e-02
412000	6.8068799999e-02
413000	7.6133499999e-02
414000	7.5139599998e-02
415000	7.5215099998e-02
416000	7.4593000001e-02
417000	7.1466900001e-02
418000	8.0420899998e-02
419000	7.5344599998e-02
420000	7.2801499999e-02
421000	7.0254300001e-02
422000	7.1186900001e-02
423000	8.3783000002e-02
424000	7.4288700001e-02
425000	8.3431899999e-02
426000	8.1459800000e-02
427000	8.4303299998e-02
428000	8.0695500001e-02
429000	7.9835000000e-02
430000	7.4172400000e-02
431000	7.5194599998e-02
432000	7.8969300001e-02
433000	8.0628299998e-02
434000	7.1817000000e-02
435000	7.2850000000e-02
436000	7.2859099997e-02
437000	6.9734199998e-02
438000	7.5088000001e-02
439000	7.4326700000e-02
440000	8.0976000001e-02
441000	7.5881499997e-02
442000	7.7316400002e-02
443000	7.5019699998e-02
444000	7.2792300001e-02
445000	7.5675500000e-02
446000	7.2513499999e-02
447000	8.1589199999e-02
448000	8.5415400001e-02
449000	8.0017699998e-02
450000	7.1962799997e-02
451000	7.7619399999e-02
452000	7.2120099998e-02
453000	7.3696299998e-02
454000	7.5809599999e-02
455000	7.5043299999e-02
456000	7.9726900000e-02
457000	7.3215599998e-02
458000	7.7901600001e-02
459000	7.4361600000e-02
460000	7.9269700000e-02
461000	7.5554800002e-02
462000	7.4426399999e-02
463000	7.8121000002e-02
464000	7.7951700001e-02
465000	7.9173300001e-02
466000	7.6102400002e-02
467000	8.2463500003e-02
468000	7.5011499997e-02
469000	8.4752300001e-02
470000	7.5699699999e-02
471000	7.9058599997e-02
472000	7.5476500002e-02
473000	7.5967000001e-02
474000	7.6955600001e-02
475000	7.5006200001e-02
476000	7.8439900000e-02
477000	7.6499899998e-02
478000	8.3895500000e-02
479000	7.5304299997e-02
480000	8.1035499999e-02
481000	7.8558499998e-02
482000	8.1577200002e-02
483000	7.6790700001e-02
484000	8.0527900001e-02
485000	7.7557500001e-02
486000	7.9517800001e-02
487000	8.1718800000e-02
488000	7.6722599999e-02
489000	8.5219000001e-02
490000	7.7666400000e-02
491000	8.5646200001e-02
492000	7.8977899997e-02
493000	8.3017100002e-02
494000	7.9519499999e-02
495000	8.4015500001e-02
496000	8.0074900001e-02
497000	8.3450399998e-02
498000	8.0018599998e-02
499000	8.1211699999e-02
500000	8.1207900002e-02
501000	8.3387900002e-02
502000	8.4544900001e-02
503000	8.1816200000e-02
504000	8.3309100002e-02
505000	8.1246500002e-02
506000	8.3660299999e-02
507000	8.3060700003e-02
508000	9.3313900001e-02
509000	8.1382500000e-02
510000	8.7299200000e-02
511000	8.1789600001e-02
512000	8.6915599997e-02
513000	8.1011700000e-02
514000	8.7615599998e-02
515000	8.2297100002e-02
516000	8.6685400001e-02
517000	8.2494600003e-02
518000	8.7429800002e-02
519000	8.4260700001e-02
520000	9.3273400002e-02
521000	8.7281500000e-02
522000	9.1400900001e-02
523000	9.0996800001e-02
524000	9.4124299998e-02
525000	8.7568799998e-02
526000	8.4149200000e-02
527000	8.6810800000e-02
528000	8.4223900001e-02
529000	8.6163699998e-02
530000	8.4434499997e-02
531000	8.7979099997e-02
532000	8.5830399999e-02
533000	8.8924000000e-02
534000	8.5542100001e-02
535000	8.9144300000e-02
536000	8.6229800003e-02
537000	8.8872100001e-02
538000	8.4717400001e-02
539000	9.1007500003e-02
540000	8.5840800002e-02
541000	9.2871400000e-02
542000	9.5440900001e-02
543000	9.3277500000e-02
544000	1.0010790000e-01
545000	1.0074780000e-01
546000	9.2113100000e-02
547000	8.6472199997e-02
548000	9.4188200001e-02
549000	9.1043400000e-02
550000	9.3546799999e-02
551000	9.2067800000e-02
552000	9.7302599999e-02
553000	8.5997599999e-02
554000	1.0072770000e-01
555000	9.3678999998e-02
556000	1.0004980000e-01
557000	9.0995500002e-02
558000	9.1235799999e-02
559000	9.3804900000e-02
560000	9.0828400003e-02
561000	9.5492900000e-02
562000	9.2504800003e-02
563000	1.0050920000e-01
564000	9.0329100000e-02
565000	9.8723399999e-02
566000	9.8357700001e-02
567000	9.1971600003e-02
568000	9.6538000002e-02
569000	8.9552399997e-02
570000	1.0291100000e-01
571000	9.8199900000e-02
572000	9.8040499997e-02
573000	9.2360700000e-02
574000	9.8759100001e-02
575000	9.9942600002e-02
576000	9.2839000001e-02
577000	9.6858400000e-02
578000	9.2946500001e-02
579000	9.8954599998e-02
580000	9.2364900000e-02
581000	9.6973200001e-02
582000	1.0243900000e-01
583000	9.7322899997e-02
584000	9.8726900000e-02
585000	9.4026899998e-02
586000	9.7428000001e-02
587000	9.5024999999e-02
588000	1.0305720000e-01
589000	9.6935300000e-02
590000	1.0080000000e-01
591000	9.2264800001e-02
592000	9.5892800000e-02
593000	9.9309000001e-02
594000	9.5610700002e-02
595000	1.0160280000e-01
596000	9.4301500001e-02
597000	1.0114400000e-01
598000	9.5087700000e-02
599000	1.0502090000e-01
600000	1.0018780000e-01
601000	9.8562200001e-02
602000	1.0170890000e-01
603000	9.8334399998e-02
604000	1.0185450000e-01
605000	9.8231799999e-02
606000	9.6632799999e-02
607000	1.0444010000e-01
608000	1.0244800000e-01
609000	1.0682870000e-01
610000	1.0131910000e-01
611000	1.0292320000e-01
612000	1.0277850000e-01
613000	1.0124100000e-01
614000	1.0440160000e-01
615000	1.0954470000e-01
616000	1.1873180000e-01
617000	1.2064590000e-01
618000	1.1716660000e-01
619000	1.1327300000e-01
620000	1.0639940000e-01
621000	1.0645200000e-01
622000	1.0638880000e-01
623000	1.0707520000e-01
624000	1.1017640000e-01
625000	1.0356180000e-01
626000	1.1441700000e-01
627000	1.1801710000e-01
628000	1.1109500000e-01
629000	1.1283310000e-01
630000	1.1551130000e-01
631000	1.1138630000e-01
632000	1.1238160000e-01
633000	1.0454680000e-01
634000	1.0793220000e-01
635000	1.0684610000e-01
636000	1.0695900000e-01
637000	1.1736250000e-01
638000	1.1524400000e-01
639000	1.1635540000e-01
640000	1.1544890000e-01
641000	1.0798750000e-01
642000	1.0525810000e-01
643000	1.1376720000e-01
644000	1.0635410000e-01
645000	1.0825310000e-01
646000	1.0568560000e-01
647000	1.2000560000e-01
648000	1.1297950000e-01
649000	1.1158750000e-01
650000	1.1587090000e-01
651000	1.1977300000e-01
652000	1.1199750000e-01
653000	1.0584280000e-01
654000	1.1703040000e-01
655000	1.0179490000e-01
656000	1.1985160000e-01
657000	1.0782350000e-01
658000	1.0556560000e-01
659000	1.1093430000e-01
660000	1.1609720000e-01
661000	1.1021900000e-01
662000	1.1731540000e-01
663000	1.1278330000e-01
664000	1.0825070000e-01
665000	1.1319980000e-01
666000	1.0994880000e-01
667000	1.1384030000e-01
668000	1.3051790000e-01
669000	1.1893180000e-01
670000	1.0758140000e-01
671000	1.1740910000e-01
672000	1.1254360000e-01
673000	1.1136970000e-01
674000	1.1769020000e-01
675000	1.1441660000e-01
676000	1.0656020000e-01
677000	1.1687520000e-01
678000	1.1308080000e-01
679000	1.0911660000e-01
680000	1.1955340000e-01
681000	1.1278050000e-01
682000	1.1155640000e-01
683000	1.1653540000e-01
684000	1.1350450000e-01
685000	1.1112860000e-01
686000	1.1756010000e-01
687000	1.1369410000e-01
688000	1.1100970000e-01
689000	1.1636550000e-01
690000	1.1107030000e-01
691000	1.1357020000e-01
692000	1.1788860000e-01
693000	1.2090840000e-01
694000	1.1520230000e-01
695000	1.2049380000e-01
696000	1.1879220000e-01
697000	1.1643900000e-01
698000	1.1771530000e-01
699000	1.1918920000e-01
700000	1.1434200000e-01
701000	1.1725460000e-01
702000	1.2080170000e-01
703000	1.1451630000e-01
704000	1.1122040000e-01
705000	1.2372080000e-01
706000	1.2230610000e-01
707000	1.1581600000e-01
708000	1.2505720000e-01
709000	1.2284050000e-01
710000	1.1652070000e-01
711000	1.1754430000e-01
712000	1.3143850000e-01
713000	1.2470480000e-01
714000	1.3483270000e-01
715000	1.4046780000e-01
716000	1.3830930000e-01
717000	1.3484140000e-01
718000	1.3025350000e-01
719000	1.3686940000e-01
720000	1.3878970000e-01
721000	1.3000750000e-01
722000	1.3680520000e-01
723000	1.2370330000e-01
724000	1.3233530000e-01
725000	1.4416760000e-01
726000	1.3146990000e-01
727000	1.1943000000e-01
728000	1.3772170000e-01
729000	1.3807630000e-01
730000	1.3220820000e-01
731000	1.2050470000e-01
732000	1.2571860000e-01
733000	1.2416600000e-01
734000	1.2217900000e-01
735000	1.2014970000e-01
736000	1.2684490000e-01
737000	1.2672120000e-01
738000	1.1659290000e-01
739000	1.2915230000e-01
740000	1.2588860000e-01
741000	1.2337570000e-01
742000	1.2174910000e-01
743000	1.2628400000e-01
744000	1.2892990000e-01
745000	1.2587840000e-01
746000	1.2699820000e-01
747000	1.2807210000e-01
748000	1.2835110000e-01
749000	1.2222070000e-01
750000	1.2174330000e-01
751000	1.2906760000e-01
752000	1.2292550000e-01
753000	1.2360710000e-01
754000	1.3043640000e-01
755000	1.2877710000e-01
756000	1.2569250000e-01
757000	1.2376410000e-01
758000	1.3150070000e-01
759000	1.2679480000e-01
760000	1.2005260000e-01
761000	1.2422430000e-01
762000	1.3048250000e-01
763000	1.2891610000e-01
764000	1.2299860000e-01
765000	1.3041180000e-01
766000	1.3465460000e-01
767000	1.2911600000e-01
768000	1.2510350000e-01
769000	1.2912850000e-01
770000	1.3113330000e-01
771000	1.2839380000e-01
772000	1.3054080000e-01
773000	1.3388800000e-01
774000	1.3207110000e-01
775000	1.3194150000e-01
776000	1.2694520000e-01
777000	1.2835380000e-01
778000	1.3279090000e-01
779000	1.3100450000e-01
780000	1.2692890000e-01
781000	1.3745640000e-01
782000	1.3796170000e-01
783000	1.3291900000e-01
784000	1.3130820000e-01
785000	1.2852320000e-01
786000	1.3646330000e-01
787000	1.3264150000e-01
788000	1.3347230000e-01
789000	1.2895020000e-01
790000	1.3239810000e-01
791000	1.3532470000e-01
792000	1.3367070000e-01
793000	1.3033250000e-01
794000	1.3040680000e-01
795000	1.3491540000e-01
796000	1.3494320000e-01
797000	1.3408850000e-01
798000	1.2996840000e-01
799000	1.3738230000e-01
800000	1.3807810000e-01
801000	1.3574330000e-01
802000	1.2843160000e-01
803000	1.2855060000e-01
804000	1.4064950000e-01
805000	1.3646400000e-01
806000	1.3754370000e-01
807000	1.3201550000e-01
808000	1.3349390000e-01
809000	1.3892140000e-01
810000	1.3818170000e-01
811000	1.3594700000e-01
812000	1.3305210000e-01
813000	1.3465370000e-01
814000	1.3804010000e-01
815000	1.3725130000e-01
816000	1.3426460000e-01
817000	1.3405000000e-01
818000	1.3927750000e-01
819000	1.4007070000e-01
820000	1.3822090000e-01
821000	1.3402330000e-01
822000	1.3896710000e-01
823000	1.4400750000e-01
824000	1.4009780000e-01
825000	1.4054480000e-01
826000	1.3636990000e-01
827000	1.3419570000e-01
828000	1.4229580000e-01
829000	1.3710850000e-01
830000	1.4001120000e-01
831000	1.3983530000e-01
832000	1.3641580000e-01
833000	1.4247930000e-01
834000	1.4348180000e-01
835000	1.4032400000e-01
836000	1.3646190000e-01
837000	1.3842010000e-01
838000	1.4447420000e-01
839000	1.4246810000e-01
840000	1.4541970000e-01
841000	1.4391560000e-01
842000	1.3950880000e-01
843000	1.4063050000e-01
844000	1.4749440000e-01
845000	1.4456250000e-01
846000	1.4624000000e-01
847000	1.4318110000e-01
848000	1.4176260000e-01
849000	1.3976530000e-01
850000	1.4867410000e-01
851000	1.4447250000e-01
852000	1.4456360000e-01
853000	1.4394130000e-01
854000	1.4098450000e-01
855000	1.3563130000e-01
856000	1.4636570000e-01
857000	1.5152380000e-01
858000	1.5257540000e-01
859000	1.4867280000e-01
860000	1.4363960000e-01
861000	1.4200700000e-01
862000	1.3845240000e-01
863000	1.4895050000e-01
864000	1.5033040000e-01
865000	1.4621540000e-01
866000	1.4942270000e-01
867000	1.4227820000e-01
868000	1.3903140000e-01
869000	1.5126770000e-01
870000	1.4670620000e-01
871000	1.4731470000e-01
872000	1.5025650000e-01
873000	1.4407350000e-01
874000	1.4394930000e-01
875000	1.4721680000e-01
876000	1.5205190000e-01
877000	1.5006650000e-01
878000	1.5057640000e-01
879000	1.5033690000e-01
880000	1.4859100000e-01
881000	1.4486840000e-01
882000	1.4573500000e-01
883000	1.5205810000e-01
884000	1.5319680000e-01
885000	1.5000870000e-01
886000	1.5073300000e-01
887000	1.4784530000e-01
888000	1.4648110000e-01
889000	1.4397540000e-01
890000	1.5027910000e-01
891000	1.5117690000e-01
892000	1.5737600000e-01
893000	1.5605500000e-01
894000	1.4755790000e-01
895000	1.4788840000e-01
896000	1.4731250000e-01
897000	1.5050250000e-01
898000	1.5310980000e-01
899000	1.5195710000e-01
900000	1.5395570000e-01
901000	1.5375250000e-01
902000	1.5579940000e-01
903000	1.4965360000e-01
904000	1.4760800000e-01
905000	1.4486440000e-01
906000	1.5278520000e-01
907000	1.5329190000e-01
908000	1.5399370000e-01
909000	1.5298030000e-01
910000	1.5706490000e-01
911000	1.5340460000e-01
912000	1.4816840000e-01
913000	1.5015700000e-01
914000	1.5117780000e-01
915000	1.5380750000e-01
916000	1.5947070000e-01
917000	1.5571120000e-01
918000	1.5371160000e-01
919000	1.5774130000e-01
920000	1.5149340000e-01
921000	1.5168520000e-01
922000	1.5206670000e-01
923000	1.5128260000e-01
924000	1.5726680000e-01
925000	1.5508650000e-01
926000	1.6064880000e-01
927000	1.5949520000e-01
928000	1.5516200000e-01
929000	1.5466440000e-01
930000	1.5320190000e-01
931000	1.5166400000e-01
932000	1.5289620000e-01
933000	1.5936150000e-01
934000	1.5739270000e-01
935000	1.5928630000e-01
936000	1.5841780000e-01
937000	1.5274050000e-01
938000	1.5889070000e-01
939000	1.6046560000e-01
940000	1.5891890000e-01
941000	1.5623120000e-01
942000	1.5582980000e-01
943000	1.5475150000e-01
944000	1.5614060000e-01
945000	1.5891570000e-01
946000	1.7154530000e-01
947000	1.6589290000e-01
948000	1.6228710000e-01
949000	1.6057400000e-01
950000	1.5882810000e-01
951000	1.5755390000e-01
952000	1.6161300000e-01
953000	1.6393650000e-01
954000	1.6580010000e-01
955000	1.6035280000e-01
956000	1.6269350000e-01
957000	1.5868670000e-01
958000	1.6061760000e-01
959000	1.5669000000e-01
960000	1.5898700000e-01
961000	1.6156520000e-01
962000	1.6407450000e-01
963000	1.6297440000e-01
964000	1.6015110000e-01
965000	1.5975990000e-01
966000	1.6140860000e-01
967000	1.6194930000e-01
968000	1.6314240000e-01
969000	1.6433130000e-01
970000	1.6377960000e-01
971000	1.6297560000e-01
972000	1.6189990000e-01
973000	1.5991770000e-01
974000	1.5938640000e-01
975000	1.6146660000e-01
976000	1.5890380000e-01
977000	1.6544630000e-01
978000	1.6587730000e-01
979000	1.6416700000e-01
980000	1.6180700000e-01
981000	1.6639560000e-01
982000	1.6547440000e-01
983000	1.6369830000e-01
984000	1.6933410000e-01
985000	1.6371310000e-01
986000	1.6726650000e-01
987000	1.6816910000e-01
988000	1.6665500000e-01
989000	1.6980500000e-01
990000	1.6790210000e-01
991000	1.7251960000e-01
992000	1.6733540000e-01
993000	1.6635080000e-01
994000	1.6704240000e-01
995000	1.6501160000e-01
996000	1.6288800000e-01
997000	1.6315370000e-01
998000	1.6549410000e-01
999000	1.6132220000e-01
1000000	1.6328180000e-01
